id,name,slot,rarity,min_level,stats_json,crafting_time,crafting_requirements,description,set_name,effect_type
1,Gi da Allenamento Base,chest,1,1,"{""defense"": 1}",600,"{""Rottami"": 10}",Un semplice gi da allenamento per principianti,Set Base,
2,Scouter Verde,head,1,1,"{""crit_chance"": 1}",600,"{""Rottami"": 10}",Uno scouter verde di base per scansionare i nemici,Set Base,scan
3,Spada di Legno,main_hand,1,1,"{""attack"": 1}",600,"{""Rottami"": 10}",Una spada di legno per l'allenamento,Set Base,
4,Armatura Saiyan Mk I,chest,2,5,"{""defense"": 3, ""health"": 10}",1800,"{""Materiale Pregiato"": 15}",Armatura da combattimento Saiyan di base,Set Saiyan,
5,Scouter Rosso Elite,head,2,5,"{""crit_chance"": 3, ""crit"": 2}",1800,"{""Materiale Pregiato"": 10}",Scouter avanzato dell'elite Saiyan,Set Saiyan,scan
6,Guanti da Combattimento Saiyan,accessory1,2,5,"{""attack"": 2, ""crit"": 1}",1800,"{""Materiale Pregiato"": 10}",Guanti rinforzati per il combattimento,Set Saiyan,
26,Coda Saiyan,accessory2,2,5,"{""attack"": 1, ""speed"": 1}",1800,"{""Materiale Pregiato"": 10}",Una coda di scimmia che conferisce equilibrio,Set Saiyan,
7,Armatura Saiyan Mk II,chest,3,15,"{""defense"": 5, ""health"": 20, ""attack"": 2}",14400,"{""Materiale Pregiato"": 25}",Armatura Saiyan avanzata per guerrieri d'elite,Set Saiyan Elite,
8,Scouter Blu Reale,head,3,15,"{""crit_chance"": 5, ""crit"": 3, ""speed"": 1}",14400,"{""Materiale Pregiato"": 15}",Scouter di ultima generazione,Set Saiyan Elite,scan
9,Spada Z,main_hand,3,15,"{""attack"": 5, ""crit"": 3}",14400,"{""Materiale Pregiato"": 20}",La leggendaria spada usata per allenare Gohan,Set Saiyan Elite,
28,Mantello Reale Saiyan,accessory2,3,15,"{""defense"": 2, ""health"": 10, ""attack"": 1}",14400,"{""Materiale Pregiato"": 20}",Un mantello rosso sangue dell'elite Saiyan,Set Saiyan Elite,
10,Veste Namecciana,chest,2,5,"{""defense"": 2, ""mana"": 17}",1800,"{""Materiale Pregiato"": 15}",Tradizionale gi namecciano che amplifica il ki,Set Namecciano,
11,Turbante Namecciano,head,2,5,"{""mana"": 13}",1800,"{""Materiale Pregiato"": 10}",Copricapo namecciano che aumenta la concentrazione,Set Namecciano,
12,Bastone Namecciano,main_hand,2,5,"{""attack"": 2, ""mana"": 7}",1800,"{""Materiale Pregiato"": 15}",Bastone rituale usato dai guerrieri namecciani,Set Namecciano,
27,Bracciali Namecciani,accessory1,2,5,"{""defense"": 1, ""mana"": 5}",1800,"{""Materiale Pregiato"": 10}",Bracciali rituali dei guerrieri di Namecc,Set Namecciano,
13,Mantello Namecciano Anziano,chest,3,15,"{""defense"": 3, ""mana"": 35, ""health"": 15}",14400,"{""Materiale Pregiato"": 30}",Mantello degli anziani namecciani con poteri mistici,Set Namecciano Anziano,
14,Corona Namecciana,head,3,15,"{""mana"": 25, ""crit_chance"": 2}",14400,"{""Materiale Pregiato"": 20}",Corona indossata dai leader namecciani,Set Namecciano Anziano,
19,Bastone dell'Anziano,main_hand,3,15,"{""attack"": 4, ""mana"": 40}",14400,"{""Materiale Pregiato"": 25}",Bastone sacro del Grande Saggio,Set Namecciano Anziano,
