nome,hp,attack_damage,attack_type,difficulty,series,description,speed
Goomba,30,5,physical,1,Mario,Il fungo marrone,30
Koopa Troopa,50,8,physical,1,Mario,La tartaruga verde,30
Piranha Plant,40,12,ranged,2,Mario,La pianta carnivora,40
Boo,45,7,magic,2,Mario,Il fantasma timido,40
Thwomp,80,15,physical,2,Mario,Il blocco schiacciante,40
Chain Chomp,70,18,physical,3,Mario,Il cane a catena,50
Lakitu,55,10,ranged,2,Mario,La nuvola con occhiali,40
Hammer Bro,60,14,ranged,2,Mario,Il koopa con martelli,40
Bullet Bill,35,20,ranged,2,Mario,Il proiettile,40
Dry Bones,48,9,physical,2,Mario,Lo scheletro di Koopa,40
Creeper,40,20,explosive,2,Minecraft,L'esplosivo verde,40
Zombie,55,8,physical,1,Minecraft,Il non-morto,30
Skeleton,50,12,ranged,2,Minecraft,Lo scheletro arciere,40
Enderman,90,15,magic,3,Minecraft,Il teletrasportatore,50
Spider,45,10,physical,1,Minecraft,Il ragno velenoso,30
Cave Spider,40,14,physical,2,Minecraft,Il ragno delle caverne,40
Witch,65,18,magic,3,Minecraft,La strega velenosa,50
Blaze,80,22,ranged,3,Minecraft,La palla di fuoco,50
Ghast,100,25,ranged,4,Minecraft,Il fantasma del Nether,60
Slime,30,6,physical,1,Minecraft,La gelatina verde,30
Bokoblin,60,12,physical,2,Zelda,Il mostro rosso,40
Moblin,85,18,physical,3,Zelda,L'orco blu,50
Lizalfos,70,16,physical,3,Zelda,Il lucertola guerriera,50
Octorok,35,8,ranged,1,Zelda,Il polpo sputante,30
Keese,25,5,physical,1,Zelda,Il pipistrello,30
Chuchu,40,9,magic,1,Zelda,La gelatina elementale,30
Wizzrobe,75,20,magic,3,Zelda,Il mago elementale,50
Stalfos,80,17,physical,3,Zelda,Lo scheletro guerriero,50
Lynel,150,30,physical,5,Zelda,Il centauro leone,70
Guardian,120,28,ranged,4,Zelda,Il guardiano antico,60
Headcrab,25,6,physical,1,Half-Life,Il granchio saltante,30
Zombie Combine,60,12,physical,2,Half-Life,Il soldato zombie,40
Barnacle,35,10,physical,2,Half-Life,Il mostro del soffitto,40
Antlion,50,14,physical,2,Half-Life,La formica leone,40
Vortigaunt,70,16,magic,3,Half-Life,L'alieno elettrico,50
