id,nome,livello,lv_premium,exp_required,special_attack_name,special_attack_damage,special_attack_mana_cost,price,description,character_group,max_concurrent_owners,is_pokemon,elemental_type,crit_chance,crit_multiplier,required_character_id,speed,is_transformation,base_character_id,transformation_mana_cost,transformation_duration_days
1,Chocobo,1,0,100,Beak Peck,20,10,0,Il chocobo di Final Fantasy,Final Fantasy,-1,0,Normal,5,1.5,,51,0,,,
2,Pichu,1,2,100,Thunder Shock,22,12,800,Il baby Pokemon elettrico,Pokemon,3,1,Normal,5,1.5,,51,0,,,
3,Slime,1,2,100,Bounce,18,8,600,Lo slime di Dragon Quest,Dragon Quest,3,0,Normal,5,1.5,,51,0,,,
4,Pikachu,2,2,235,Thunderbolt,35,15,20000,Il Pokemon simbolo,Pokemon,3,1,Normal,5,1.5,,52,1,2,80,0
5,Bulbasaur,2,2,235,Vine Whip,32,14,1000,Lo starter erba,Pokemon,3,1,Normal,5,1.5,,52,0,,,
6,Squirtle,2,2,235,Water Gun,32,14,1000,Lo starter acqua,Pokemon,3,1,Normal,5,1.5,,52,0,,,
7,Charmander,2,2,235,Ember,32,14,1000,Lo starter fuoco,Pokemon,3,1,Normal,5,1.5,,52,0,,,
8,Crash Bandicoot,3,0,505,Spin Attack,45,18,0,L'eroe marsupiale,Crash Bandicoot,1,0,Normal,5,1.5,,53,0,,,
9,Spyro,3,2,505,Flame Breath,48,20,1600,Il draghetto viola,Spyro,1,0,Normal,5,1.5,,53,0,,,
10,Sonic,3,1,505,Sonic Spin,50,22,0,Il riccio blu veloce (Premium),Sonic,1,0,Normal,5,1.5,,83,0,,,
11,Raichu,4,2,810,Thunder,55,25,2000,L'evoluzione di Pikachu,Pokemon,3,1,Normal,5,1.5,,54,1,4,120,0
12,Ivysaur,4,2,810,Razor Leaf,52,23,1800,L'evoluzione di Bulbasaur,Pokemon,3,1,Normal,5,1.5,,54,1,5,100,0
13,Wartortle,4,2,810,Bubble Beam,52,23,1800,L'evoluzione di Squirtle,Pokemon,3,1,Normal,5,1.5,,54,1,6,100,0
14,Charmeleon,4,2,810,Flamethrower,52,23,1800,Il Pokemon fuoco evoluto,Pokemon,3,1,Normal,5,1.5,,54,1,7,100,0
15,Mario,5,1,1250,Fire Ball,60,28,0,L'idraulico italiano (Premium),Super Mario,1,0,Normal,5,1.5,,65,0,,,
16,Luigi,5,2,1250,Thunder Hand,58,26,2400,Il fratello di Mario,Super Mario,1,0,Normal,5,1.5,,65,0,,,
17,Yoshi,5,2,1250,Egg Throw,55,24,2200,Il dinosauro verde,Super Mario,1,0,Normal,5,1.5,,65,0,,,
18,Tails,6,2,1725,Tail Swipe,65,30,2800,La volpe a due code,Sonic,1,0,Normal,5,1.5,,86,0,,,
19,Knuckles,6,2,1725,Power Punch,68,32,3000,L'echidna rosso,Sonic,1,0,Normal,5,1.5,,86,0,,,
20,Shadow,6,1,1725,Chaos Spear,75,35,0,Il riccio nero (Premium),Sonic,1,0,Normal,5,1.5,,86,0,,,
21,Venusaur,7,2,2335,Solar Beam,80,38,3600,Il Pokemon erba finale,Pokemon,3,1,Normal,5,1.5,,57,1,12,150,0
22,Blastoise,7,2,2335,Hydro Pump,80,38,3600,Il Pokemon acqua finale,Pokemon,3,1,Normal,5,1.5,,57,1,13,150,0
23,Charizard,7,2,2335,Fire Blast,85,40,20000,Il drago di fuoco (Premium),Pokemon,3,1,Normal,5,1.5,,57,1,14,150,0
24,Link,8,1,2980,Master Sword,90,42,0,L'eroe di Hyrule (Premium),Zelda,1,0,Normal,5,1.5,,58,0,,,
25,Zelda,8,2,2980,Light Arrow,85,40,4000,La principessa di Hyrule,Zelda,1,0,Normal,5,1.5,,58,0,,,
26,Ganondorf,8,2,2980,Dark Magic,88,41,4200,Il re del male,Zelda,1,0,Normal,5,1.5,,48,0,,,
27,Samus,9,1,3760,Charge Beam,95,45,0,La cacciatrice galattica (Premium),Metroid,1,0,Normal,5,1.5,,59,0,,,
28,Ridley,9,2,3760,Plasma Breath,92,43,4400,Il drago spaziale,Metroid,1,0,Normal,5,1.5,,59,0,,,
29,Dark Samus,9,2,3760,Phazon Beam,90,42,4200,Il clone oscuro,Metroid,1,0,Normal,5,1.5,,59,0,,,
30,Cloud,10,1,4575,Omnislash,105,50,0,Il soldato SOLDIER (Premium),Final Fantasy,1,0,Normal,5,1.5,,60,0,,,
31,Tifa,10,2,4575,Final Heaven,100,48,4800,La lottatrice di FFVII,Final Fantasy,1,0,Normal,5,1.5,,60,0,,,
32,Sephiroth,10,2,4575,Octaslash,102,49,5000,L'angelo monoala,Final Fantasy,1,0,Normal,5,1.5,,60,0,,,
33,Squall,11,2,5525,Renzokuken,110,52,5200,Il SeeD di FFVIII,Final Fantasy,1,0,Normal,5,1.5,,61,0,,,
34,Rinoa,11,2,5525,Angel Wing,108,51,5000,La strega di FFVIII,Final Fantasy,1,0,Normal,5,1.5,,61,0,,,
35,Seifer,11,2,5525,No Mercy,105,50,4800,Il rivale di Squall,Final Fantasy,1,0,Normal,5,1.5,,61,0,,,
36,Tidus,12,1,6510,Blitz Ace,120,55,0,L'eroe di FFX (Premium),Final Fantasy,1,0,Normal,5,1.5,,62,0,,,
