id,character_id,name,damage,mana_cost,elemental_type,crit_chance,crit_multiplier,status_effect,status_chance,status_duration,description
1,1,Beak Peck,20,10,Normal,15,1.8,,0,0,Uses Beak Peck.
2,2,Thunder Shock,22,12,Normal,10,1.5,,0,0,Uses Thunder Shock.
3,3,Bounce,18,8,Normal,10,1.5,,0,0,Uses Bounce.
4,4,Thunderbolt,35,15,Normal,10,1.5,,0,0,Uses Thunderbolt.
5,5,Vine Whip,32,14,Normal,10,1.5,,0,0,Uses Vine Whip.
6,6,Water Gun,32,14,Normal,10,1.5,,0,0,Uses Water Gun.
7,7,Ember,32,14,Normal,10,1.5,,0,0,Uses Ember.
8,8,Spin Attack,45,18,Normal,10,1.5,wumpa_steal,30,0,Uses Spin Attack.
9,9,Flame Breath,48,20,Normal,10,1.5,burn,35,3,Uses Flame Breath.
10,10,Sonic Spin,50,22,Normal,10,1.5,,0,0,Uses Sonic Spin.
11,11,Thunder,55,25,Normal,10,1.5,,0,0,Uses Thunder.
12,12,Razor Leaf,52,23,Normal,10,1.5,,0,0,Uses Razor Leaf.
13,13,Bubble Beam,52,23,Normal,10,1.5,,0,0,Uses Bubble Beam.
14,14,Flamethrower,52,23,Normal,10,1.5,,0,0,Uses Flamethrower.
15,15,Fire Ball,60,28,Normal,10,1.5,burn,25,3,Uses Fire Ball.
16,16,Thunder Hand,58,26,Normal,10,1.5,,0,0,Uses Thunder Hand.
17,17,Egg Throw,55,24,Normal,10,1.5,,0,0,Uses Egg Throw.
18,18,Tail Swipe,65,30,Normal,10,1.5,,0,0,Uses Tail Swipe.
19,19,Power Punch,68,32,Normal,10,1.5,,0,0,Uses Power Punch.
20,20,Chaos Spear,75,35,Normal,10,1.5,,0,0,Uses Chaos Spear.
21,21,Solar Beam,80,38,Normal,10,1.5,,0,0,Uses Solar Beam.
22,22,Hydro Pump,80,38,Normal,10,1.5,,0,0,Uses Hydro Pump.
23,23,Fire Blast,85,40,Normal,10,1.5,,0,0,Uses Fire Blast.
24,24,Master Sword,90,42,Normal,20,1.5,,0,0,Uses Master Sword.
25,25,Light Arrow,85,40,Normal,20,1.5,,0,0,Uses Light Arrow.
