Name,Saga Folder,Filename,Prompt
Antlion,half_life,antlion.png,"Epic digital art of Antlion from Half-Life, mob design, fantasy style, high quality, detailed, 4k resolution"
Turret,half_life,turret.png,"Epic digital art of Turret from Half-Life, mob design, fantasy style, high quality, detailed, 4k resolution"
Space Pirate,metroid,space_pirate.png,"Epic digital art of Space Pirate from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Ing,metroid,ing.png,"Epic digital art of Ing from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Rezbit,metroid,rezbit.png,"Epic digital art of Rezbit from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Grunt,halo,grunt.png,"Epic digital art of Grunt from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Jackal,halo,jackal.png,"Epic digital art of Jackal from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Drone,gears_of_war,drone.png,"Epic digital art of Drone from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Watcher,halo,watcher.png,"Epic digital art of Watcher from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Imp,doom,imp.png,"Epic digital art of Imp from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Covenant Grunt,halo,covenant_grunt.png,"Epic digital art of Covenant Grunt from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Wretch,gears_of_war,wretch.png,"Epic digital art of Wretch from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Drone,gears_of_war,drone.png,"Epic digital art of Drone from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Xenomorph Drone,alien,xenomorph_drone.png,"Epic digital art of Xenomorph Drone from Alien, mob design, fantasy style, high quality, detailed, 4k resolution"
Necromorph Slasher,dead_space,necromorph_slasher.png,"Epic digital art of Necromorph Slasher from Dead Space, mob design, fantasy style, high quality, detailed, 4k resolution"
Necromorph Leaper,dead_space,necromorph_leaper.png,"Epic digital art of Necromorph Leaper from Dead Space, mob design, fantasy style, high quality, detailed, 4k resolution"
Necromorph Lurker,dead_space,necromorph_lurker.png,"Epic digital art of Necromorph Lurker from Dead Space, mob design, fantasy style, high quality, detailed, 4k resolution"
Splicer,bioshock,splicer.png,"Epic digital art of Splicer from Bioshock, mob design, fantasy style, high quality, detailed, 4k resolution"
Saibaman Elite,dragonball,saibaman_elite.png,"Epic digital art of Saibaman Elite from Dragon Ball, mob design, fantasy style, high quality, detailed, 4k resolution"
Freya,classici,freya.png,"Epic digital art of Freya from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Freya,classici,freya.png,"Epic digital art of Freya from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Ryu,classici,ryu.png,"Epic digital art of Ryu from Street Fighter, character design, fantasy style, high quality, detailed, 4k resolution"
Ken,classici,ken.png,"Epic digital art of Ken from Street Fighter, character design, fantasy style, high quality, detailed, 4k resolution"
Akuma,classici,akuma.png,"Epic digital art of Akuma from Street Fighter, character design, fantasy style, high quality, detailed, 4k resolution"
Trunks Base,dragonball,trunks_base.png,"Epic digital art of Trunks Base from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Chain Chomp,mario,chain_chomp.png,"Epic digital art of Chain Chomp from Mario, mob design, fantasy style, high quality, detailed, 4k resolution"
Enderman,minecraft,enderman.png,"Epic digital art of Enderman from Minecraft, mob design, fantasy style, high quality, detailed, 4k resolution"
Witch,minecraft,witch.png,"Epic digital art of Witch from Minecraft, mob design, fantasy style, high quality, detailed, 4k resolution"
Blaze,minecraft,blaze.png,"Epic digital art of Blaze from Minecraft, mob design, fantasy style, high quality, detailed, 4k resolution"
Moblin,zelda,moblin.png,"Epic digital art of Moblin from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Lizalfos,zelda,lizalfos.png,"Epic digital art of Lizalfos from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Wizzrobe,zelda,wizzrobe.png,"Epic digital art of Wizzrobe from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Stalfos,zelda,stalfos.png,"Epic digital art of Stalfos from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Vortigaunt,half_life,vortigaunt.png,"Epic digital art of Vortigaunt from Half-Life, mob design, fantasy style, high quality, detailed, 4k resolution"
Combine Soldier,half_life,combine_soldier.png,"Epic digital art of Combine Soldier from Half-Life, mob design, fantasy style, high quality, detailed, 4k resolution"
Chozo Ghost,metroid,chozo_ghost.png,"Epic digital art of Chozo Ghost from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Elite,halo,elite.png,"Epic digital art of Elite from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Sentinel,halo,sentinel.png,"Epic digital art of Sentinel from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Flood Combat,halo,flood_combat.png,"Epic digital art of Flood Combat from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Promethean Knight,halo,promethean_knight.png,"Epic digital art of Promethean Knight from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Demon,doom,demon.png,"Epic digital art of Demon from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Cacodemon,doom,cacodemon.png,"Epic digital art of Cacodemon from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Revenant,doom,revenant.png,"Epic digital art of Revenant from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Pain Elemental,doom,pain_elemental.png,"Epic digital art of Pain Elemental from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Grenadier,gears_of_war,grenadier.png,"Epic digital art of Grenadier from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Boomer,gears_of_war,boomer.png,"Epic digital art of Boomer from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Kantus,gears_of_war,kantus.png,"Epic digital art of Kantus from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Theron Guard,gears_of_war,theron_guard.png,"Epic digital art of Theron Guard from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Xenomorph Warrior,alien,xenomorph_warrior.png,"Epic digital art of Xenomorph Warrior from Alien, mob design, fantasy style, high quality, detailed, 4k resolution"
Necromorph Divider,dead_space,necromorph_divider.png,"Epic digital art of Necromorph Divider from Dead Space, mob design, fantasy style, high quality, detailed, 4k resolution"
Houdini Splicer,bioshock,houdini_splicer.png,"Epic digital art of Houdini Splicer from Bioshock, mob design, fantasy style, high quality, detailed, 4k resolution"
Nitro Splicer,bioshock,nitro_splicer.png,"Epic digital art of Nitro Splicer from Bioshock, mob design, fantasy style, high quality, detailed, 4k resolution"
Scorpion,classici,scorpion.png,"Epic digital art of Scorpion from Mortal Kombat, character design, fantasy style, high quality, detailed, 4k resolution"
Sub-Zero,classici,sub-zero.png,"Epic digital art of Sub-Zero from Mortal Kombat, character design, fantasy style, high quality, detailed, 4k resolution"
Raiden,classici,raiden.png,"Epic digital art of Raiden from Mortal Kombat, character design, fantasy style, high quality, detailed, 4k resolution"
Solid Snake,classici,solid_snake.png,"Epic digital art of Solid Snake from Metal Gear, character design, fantasy style, high quality, detailed, 4k resolution"
Big Boss,classici,big_boss.png,"Epic digital art of Big Boss from Metal Gear, character design, fantasy style, high quality, detailed, 4k resolution"
Raiden MGS,classici,raiden_mgs.png,"Epic digital art of Raiden MGS from Metal Gear, character design, fantasy style, high quality, detailed, 4k resolution"
Mega Man,classici,mega_man.png,"Epic digital art of Mega Man from Mega Man, character design, fantasy style, high quality, detailed, 4k resolution"
Zero,classici,zero.png,"Epic digital art of Zero from Mega Man, character design, fantasy style, high quality, detailed, 4k resolution"
X,classici,x.png,"Epic digital art of X from Mega Man, character design, fantasy style, high quality, detailed, 4k resolution"
Ratchet,classici,ratchet.png,"Epic digital art of Ratchet from Ratchet & Clank, character design, fantasy style, high quality, detailed, 4k resolution"
Clank,classici,clank.png,"Epic digital art of Clank from Ratchet & Clank, character design, fantasy style, high quality, detailed, 4k resolution"
Dr. Nefarious,classici,dr._nefarious.png,"Epic digital art of Dr. Nefarious from Ratchet & Clank, character design, fantasy style, high quality, detailed, 4k resolution"
Ghast,minecraft,ghast.png,"Epic digital art of Ghast from Minecraft, mob design, fantasy style, high quality, detailed, 4k resolution"
Guardian,zelda,guardian.png,"Epic digital art of Guardian from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Hunter,halo,hunter.png,"Epic digital art of Hunter from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Metroid,metroid,metroid.png,"Epic digital art of Metroid from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Phazon Elite,metroid,phazon_elite.png,"Epic digital art of Phazon Elite from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Sheegoth,metroid,sheegoth.png,"Epic digital art of Sheegoth from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Brute,halo,brute.png,"Epic digital art of Brute from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Hunter,halo,hunter.png,"Epic digital art of Hunter from Halo, mob design, fantasy style, high quality, detailed, 4k resolution"
Baron of Hell,doom,baron_of_hell.png,"Epic digital art of Baron of Hell from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Mancubus,doom,mancubus.png,"Epic digital art of Mancubus from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Archvile,doom,archvile.png,"Epic digital art of Archvile from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Hell Knight,doom,hell_knight.png,"Epic digital art of Hell Knight from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Corpser,gears_of_war,corpser.png,"Epic digital art of Corpser from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Praetorian,alien,praetorian.png,"Epic digital art of Praetorian from Alien, mob design, fantasy style, high quality, detailed, 4k resolution"
Necromorph Brute,dead_space,necromorph_brute.png,"Epic digital art of Necromorph Brute from Dead Space, mob design, fantasy style, high quality, detailed, 4k resolution"
Big Daddy,bioshock,big_daddy.png,"Epic digital art of Big Daddy from Bioshock, mob design, fantasy style, high quality, detailed, 4k resolution"
Nathan Drake,classici,nathan_drake.png,"Epic digital art of Nathan Drake from Uncharted, character design, fantasy style, high quality, detailed, 4k resolution"
